# view res/layout/activity_shop_item.xml #generated:12
-keep class android.support.v4.view.PagerTabStrip { <init>(...); }

# view res/layout/first_viewpagers.xml #generated:13
# view res/layout/include_chat_bottom_bar.xml #generated:112
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/activity_bxt.xml #generated:9
# view res/layout/activity_shop_all.xml #generated:27
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# view AndroidManifest.xml #generated:319
-keep class cn.bmob.im.poll.BmobPollService { <init>(...); }

# view AndroidManifest.xml #generated:297
-keep class cn.bmob.push.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:286
-keep class cn.bmob.push.lib.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:143
-keep class cn.smssdk.SMSSDKUIShell { <init>(...); }

# view AndroidManifest.xml #generated:275
-keep class com.baidu.location.f { <init>(...); }

# view res/layout/activity_location.xml #generated:11
# view res/layout/activity_mapview.xml #generated:9
-keep class com.baidu.mapapi.map.MapView { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.bmob.im.demo.CustomApplcation { <init>(...); }

# view AndroidManifest.xml #generated:309
-keep class com.bmob.im.demo.MyMessageReceiver { <init>(...); }

# view AndroidManifest.xml #generated:259
-keep class com.bmob.im.demo.ui.AddFriendActivity { <init>(...); }

# view AndroidManifest.xml #generated:257
-keep class com.bmob.im.demo.ui.BlackListActivity { <init>(...); }

# view AndroidManifest.xml #generated:265
-keep class com.bmob.im.demo.ui.ChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:252
-keep class com.bmob.im.demo.ui.ImMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:258
-keep class com.bmob.im.demo.ui.ImageBrowserActivity { <init>(...); }

# view AndroidManifest.xml #generated:256
-keep class com.bmob.im.demo.ui.LocationActivity { <init>(...); }

# view AndroidManifest.xml #generated:263
-keep class com.bmob.im.demo.ui.NearPeopleActivity { <init>(...); }

# view AndroidManifest.xml #generated:262
-keep class com.bmob.im.demo.ui.NewFriendActivity { <init>(...); }

# view AndroidManifest.xml #generated:268
-keep class com.bmob.im.demo.ui.SetMyInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:264
-keep class com.bmob.im.demo.ui.UpdateInfoActivity { <init>(...); }

# view res/layout/fragment_contacts.xml #generated:18
# view res/layout/fragment_recent.xml #generated:12
-keep class com.bmob.im.demo.view.ClearEditText { <init>(...); }

